PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;4;1;28079004_1_38;2018;05;07;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00005;V;00006;V;00005;N;00005;V;00003;V;00002;V;00002;V;00002;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;4;6;28079004_6_48;2018;05;07;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.6;V;000.7;V;000.7;N;000.6;V;000.5;V;000.5;V;000.4;V;000.4;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;4;7;28079004_7_8;2018;05;07;00002;V;00002;V;00003;V;00004;V;00008;V;00007;V;00007;V;00052;V;00092;V;00129;V;00101;N;00085;V;00049;V;00021;V;00009;V;00003;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;4;8;28079004_8_8;2018;05;07;00037;V;00034;V;00031;V;00029;V;00029;V;00022;V;00020;V;00031;V;00039;V;00051;V;00068;N;00059;V;00057;V;00055;V;00050;V;00040;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;4;12;28079004_12_8;2018;05;07;00039;V;00037;V;00036;V;00035;V;00041;V;00032;V;00031;V;00111;V;00179;V;00248;V;00224;N;00189;V;00131;V;00086;V;00064;V;00045;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;1;28079008_1_38;2018;05;07;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00034;V;00004;V;00004;V;00004;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;6;28079008_6_48;2018;05;07;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.4;V;000.5;V;000.6;V;000.5;V;000.4;V;000.4;N;000.3;N;000.3;V;000.3;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;7;28079008_7_8;2018;05;07;00005;V;00007;V;00003;V;00002;V;00001;V;00003;V;00018;V;00067;V;00062;V;00055;V;00048;V;00029;V;00020;V;00016;V;00009;V;00007;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;8;28079008_8_8;2018;05;07;00044;V;00051;V;00046;V;00033;V;00028;V;00034;V;00059;V;00087;V;00093;V;00087;V;00092;V;00082;V;00072;V;00057;V;00040;V;00035;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;9;28079008_9_47;2018;05;07;00022;V;00023;V;00022;V;00019;V;00009;V;00001;V;00003;V;00001;V;00001;V;00006;V;00005;V;00005;V;00004;V;00001;N;00001;N;00006;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;10;28079008_10_47;2018;05;07;00026;V;00026;V;00026;V;00023;V;00011;V;00001;V;00003;V;00002;V;00002;V;00012;V;00010;V;00009;V;00010;V;00001;N;00001;N;00010;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;12;28079008_12_8;2018;05;07;00050;V;00061;V;00051;V;00035;V;00030;V;00038;V;00087;V;00189;V;00187;V;00172;V;00166;V;00127;V;00102;V;00081;V;00053;V;00046;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;14;28079008_14_6;2018;05;07;47.72;V;28.48;V;30.91;V;48.03;V;46.29;V;36.27;V;15.47;V;06.49;V;08.54;V;16.47;V;12.89;V;20.53;V;35.56;N;45.50;V;65.97;V;72.19;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;20;28079008_20_59;2018;05;07;000.9;V;001.1;V;002.1;V;001.6;V;001.5;V;002.0;V;002.3;V;003.2;V;003.1;V;004.5;V;003.9;V;005.7;V;004.2;V;003.6;V;002.1;V;001.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;30;28079008_30_59;2018;05;07;000.4;V;000.5;V;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.7;V;001.0;V;001.7;V;001.2;V;000.9;V;000.8;V;000.7;V;000.5;V;000.4;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;35;28079008_35_59;2018;05;07;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.4;V;000.7;V;000.6;V;000.5;V;000.5;V;000.4;V;000.3;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;42;28079008_42_2;2018;05;07;01.41;V;01.48;V;01.50;V;01.49;V;01.49;V;01.48;V;01.47;V;01.54;V;01.55;V;01.53;V;01.54;V;01.55;V;01.50;N;01.46;V;01.42;V;01.41;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;43;28079008_43_2;2018;05;07;01.39;V;01.44;V;01.43;V;01.45;V;01.45;V;01.45;V;01.42;V;01.45;V;01.43;V;01.42;V;01.45;V;01.44;V;01.42;N;01.40;V;01.39;V;01.38;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;44;28079008_44_2;2018;05;07;00.02;V;00.04;V;00.08;V;00.04;V;00.05;V;00.04;V;00.05;V;00.09;V;00.12;V;00.11;V;00.10;V;00.10;V;00.08;N;00.06;V;00.03;V;00.03;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;7;28079011_7_8;2018;05;07;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00015;V;00036;V;00028;V;00022;V;00016;V;00013;V;00017;V;00015;V;00006;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;8;28079011_8_8;2018;05;07;00041;V;00040;V;00026;V;00022;V;00020;V;00019;V;00043;V;00070;V;00075;V;00067;V;00066;V;00060;V;00057;V;00044;V;00035;V;00022;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;12;28079011_12_8;2018;05;07;00046;V;00042;V;00028;V;00024;V;00022;V;00021;V;00050;V;00093;V;00131;V;00110;V;00100;V;00085;V;00077;V;00071;V;00058;V;00031;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;20;28079011_20_59;2018;05;07;000.7;V;000.9;V;000.9;V;010.0;V;017.4;V;006.6;V;022.2;V;021.2;V;002.3;V;002.0;V;002.3;V;003.7;V;002.1;V;001.8;V;001.1;V;000.6;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;30;28079011_30_59;2018;05;07;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.3;V;000.4;V;000.6;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;35;28079011_35_59;2018;05;07;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;16;6;28079016_6_48;2018;05;07;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;16;7;28079016_7_8;2018;05;07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00010;V;00013;V;00020;V;00018;V;00014;V;00005;V;00002;V;00003;V;00002;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;16;8;28079016_8_8;2018;05;07;00027;V;00033;V;00024;V;00024;V;00019;V;00020;V;00033;V;00053;V;00049;V;00054;V;00057;V;00053;V;00034;V;00021;V;00021;V;00012;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;16;12;28079016_12_8;2018;05;07;00029;V;00034;V;00025;V;00026;V;00020;V;00022;V;00034;V;00069;V;00068;V;00084;V;00085;V;00074;V;00041;V;00025;V;00026;V;00015;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;16;14;28079016_14_6;2018;05;07;51.27;V;32.79;V;33.05;V;27.83;V;28.24;V;23.87;V;16.59;V;08.72;V;08.82;V;10.84;V;09.81;V;14.76;V;27.92;V;48.79;V;54.09;V;62.14;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;17;1;28079017_1_38;2018;05;07;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00008;V;00007;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;17;7;28079017_7_8;2018;05;07;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00031;V;00079;V;00055;V;00060;V;00014;V;00024;V;00016;V;00010;V;00005;V;00003;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;17;8;28079017_8_8;2018;05;07;00027;V;00031;V;00023;V;00039;V;00040;V;00030;V;00051;V;00058;V;00055;V;00070;V;00057;V;00073;V;00068;V;00050;V;00031;V;00020;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;17;12;28079017_12_8;2018;05;07;00029;V;00033;V;00024;V;00040;V;00043;V;00032;V;00098;V;00180;V;00139;V;00162;V;00079;V;00110;V;00092;V;00065;V;00038;V;00024;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;17;14;28079017_14_6;2018;05;07;47.63;V;33.88;V;41.24;V;21.04;V;17.43;V;24.37;V;03.75;V;02.56;V;03.13;V;07.50;V;23.37;V;16.41;V;24.38;V;41.07;V;60.97;V;74.31;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;1;28079018_1_38;2018;05;07;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00006;V;00007;V;00008;V;00008;V;00007;V;00007;V;00006;V;00006;V;00006;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;6;28079018_6_48;2018;05;07;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;001.1;V;000.7;V;000.6;V;000.6;V;000.5;V;000.4;V;000.4;V;000.3;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;7;28079018_7_8;2018;05;07;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00005;V;00020;V;00051;V;00071;V;00068;V;00058;V;00034;V;00018;V;00009;V;00005;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;8;28079018_8_8;2018;05;07;00022;V;00027;V;00017;V;00023;V;00030;V;00027;V;00031;V;00044;V;00052;V;00068;V;00072;V;00079;V;00064;V;00050;V;00039;V;00020;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;10;28079018_10_47;2018;05;07;00009;V;00014;V;00009;V;00007;V;00020;V;00023;V;00016;V;00020;V;00015;V;00030;V;00037;V;00029;V;00033;V;00028;V;00016;V;00019;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;12;28079018_12_8;2018;05;07;00024;V;00029;V;00019;V;00025;V;00033;V;00030;V;00039;V;00074;V;00129;V;00178;V;00176;V;00168;V;00116;V;00078;V;00054;V;00027;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;14;28079018_14_6;2018;05;07;68.71;V;47.56;V;53.13;V;36.62;V;16.78;V;13.15;V;11.86;V;03.79;V;03.57;V;08.96;V;04.97;V;06.15;V;13.00;V;38.80;V;60.37;V;85.80;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;20;28079018_20_59;2018;05;07;000.5;V;001.0;V;000.9;V;001.0;V;001.6;V;001.7;V;001.4;V;002.3;V;002.5;V;003.7;V;003.3;V;003.1;V;003.3;V;002.5;V;002.3;V;001.5;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;30;28079018_30_59;2018;05;07;000.1;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.7;V;000.6;V;000.7;V;000.7;V;000.6;V;000.4;V;000.3;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;35;28079018_35_59;2018;05;07;000.1;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.5;V;000.4;V;000.3;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;1;28079024_1_38;2018;05;07;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;6;28079024_6_48;2018;05;07;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;7;28079024_7_8;2018;05;07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00033;V;00066;V;00039;V;00011;V;00006;V;00005;V;00002;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;8;28079024_8_8;2018;05;07;00015;V;00013;V;00007;V;00008;V;00024;V;00009;V;00008;V;00015;V;00015;V;00031;V;00056;V;00055;V;00036;V;00026;V;00020;V;00008;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;10;28079024_10_47;2018;05;07;00009;V;00010;V;00004;V;00005;V;00008;V;00004;V;00004;V;00010;V;00017;V;00039;V;00013;V;00023;V;00012;V;00012;V;00013;V;00013;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;12;28079024_12_8;2018;05;07;00017;V;00015;V;00009;V;00009;V;00025;V;00011;V;00009;V;00019;V;00026;V;00082;V;00157;V;00115;V;00053;V;00036;V;00028;V;00010;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;14;28079024_14_6;2018;05;07;69.70;V;41.48;V;49.70;V;46.45;V;31.37;V;18.37;V;17.61;V;11.37;V;08.58;V;09.50;V;04.49;V;09.59;V;34.03;V;61.19;V;76.92;V;96.47;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;20;28079024_20_59;2018;05;07;000.8;V;000.7;V;000.5;V;000.4;V;000.7;V;001.0;V;000.9;V;000.8;V;000.7;V;001.4;V;003.2;V;004.8;V;003.9;V;002.2;V;002.9;V;001.5;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;30;28079024_30_59;2018;05;07;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.8;V;001.0;V;000.6;V;000.3;V;000.3;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;35;28079024_35_59;2018;05;07;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.5;V;000.4;V;000.1;V;000.2;V;000.1;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;42;28079024_42_2;2018;05;07;01.22;V;01.22;V;01.21;V;01.21;V;01.26;V;01.25;V;01.26;V;01.33;V;01.34;V;01.35;V;01.36;V;01.33;V;01.26;V;01.24;V;01.23;V;01.20;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;43;28079024_43_2;2018;05;07;01.18;V;01.18;V;01.17;V;01.17;V;01.21;V;01.19;V;01.20;V;01.29;V;01.30;V;01.29;V;01.27;V;01.25;V;01.20;V;01.19;V;01.17;V;01.15;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;44;28079024_44_2;2018;05;07;00.05;V;00.04;V;00.04;V;00.04;V;00.05;V;00.06;V;00.06;V;00.04;V;00.04;V;00.06;V;00.09;V;00.08;V;00.06;V;00.06;V;00.06;V;00.05;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;27;7;28079027_7_8;2018;05;07;00001;V;00002;V;00001;V;00001;V;00001;V;00002;V;00016;V;00040;V;00045;V;00030;V;00025;V;00027;V;00029;V;00016;V;00005;V;00003;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;27;8;28079027_8_8;2018;05;07;00028;V;00043;V;00020;V;00021;V;00017;V;00026;V;00051;V;00063;V;00059;V;00056;V;00056;V;00051;V;00061;V;00046;V;00022;V;00017;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;27;12;28079027_12_8;2018;05;07;00030;V;00046;V;00022;V;00022;V;00018;V;00030;V;00075;V;00124;V;00127;V;00102;V;00094;V;00093;V;00106;V;00071;V;00029;V;00022;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;27;14;28079027_14_6;2018;05;07;64.29;V;37.24;V;44.36;V;44.65;V;42.97;V;27.88;V;08.85;V;04.81;V;07.93;V;14.79;V;13.58;V;15.79;V;21.29;V;41.09;V;68.36;V;75.96;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;1;28079035_1_38;2018;05;07;00007;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00007;V;00006;V;00005;V;00004;V;00006;N;00006;V;00002;V;00001;V;00001;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;6;28079035_6_48;2018;05;07;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;N;000.4;V;000.3;V;000.3;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;7;28079035_7_8;2018;05;07;00009;V;00009;V;00014;V;00017;V;00018;V;00019;V;00026;V;00046;V;00053;V;00090;V;00097;V;00090;N;00031;V;00025;V;00013;V;00008;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;8;28079035_8_8;2018;05;07;00035;V;00039;V;00038;V;00036;V;00037;V;00032;V;00033;V;00037;V;00061;V;00060;V;00064;V;00063;N;00070;V;00060;V;00046;V;00038;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;12;28079035_12_8;2018;05;07;00049;V;00054;V;00059;V;00062;V;00065;V;00062;V;00073;V;00107;V;00143;V;00197;V;00212;V;00201;N;00118;V;00099;V;00066;V;00051;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;14;28079035_14_6;2018;05;07;33.59;V;26.74;V;23.72;V;25.17;V;21.08;V;19.77;V;11.12;V;06.26;V;07.09;V;06.73;V;06.77;V;07.11;N;11.48;V;15.15;V;24.79;V;35.32;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;36;1;28079036_1_38;2018;05;07;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;36;6;28079036_6_48;2018;05;07;000.2;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;36;7;28079036_7_8;2018;05;07;00002;V;00002;V;00002;V;00002;V;00002;V;00004;V;00015;V;00046;V;00041;V;00054;V;00051;V;00029;V;00019;V;00011;V;00010;V;00006;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;36;8;28079036_8_8;2018;05;07;00031;V;00046;V;00033;V;00024;V;00015;V;00026;V;00044;V;00069;V;00063;V;00072;V;00077;V;00065;V;00054;V;00034;V;00029;V;00021;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;36;10;28079036_10_47;2018;05;07;00010;V;00012;V;00013;V;00011;V;00012;V;00012;V;00017;V;00024;V;00023;V;00021;V;00027;V;00030;V;00023;V;00018;V;00017;V;00016;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;36;12;28079036_12_8;2018;05;07;00034;V;00049;V;00036;V;00026;V;00018;V;00032;V;00066;V;00140;V;00126;V;00155;V;00155;V;00110;V;00083;V;00051;V;00044;V;00030;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
